chartName,category,img,avail,description
bar-diverging,Deviation,bar-diverging.svg,TRUE,A simple standard bar chart that can handle both negative and positive magnitude values
bar-diverging-stacked,Deviation,bar-diverging-stacked.svg,TRUE,"Perfect for presenting survey results which involve sentiment (eg disagree, neutral, agreed"
spine-chart,Deviation,spine.svg,TRUE,Splits a single value into 2 contrasting components (eg Male/Female)
line-surplus-deficit-filled,Deviation,line-surplur-defecit-fill.svg,FALSE,The shaded area of these charts allows a balance to be shown;  either against a baseline or between two serie
scatterplot,Correlation,scatterplot.svg,TRUE,"The standard way to show the relationship between two variables, each of which has its own axis"
line-column,Correlation,line-column.svg,TRUE,A good way of showing the relationship between an amount (columns) and a rate (line)
scatterplot-connected,Correlation,scatterplot-connected.svg,TRUE,Usually used to show how the relationship between 2 variables has changed over time
Bubble,Correlation,bubble.svg,TRUE,"Like a scatterplot, but adds additional detail by sizing the circles according to a third variable"
XY-heatmap,Correlation,XY-heatmap.svg,TRUE,"A good way of showing the patterns between 2 categories of data, less good at showing fine differences in amounts"
line,Change v Time,line.svg,TRUE,"The standard way to show a changing time series. If data are irregular, consider markers to represent data points"
column-timeline,Change v Time,column-timeline.svg,TRUE,Columns work well for showing change over time - but usually best with only one series of data at a time
column-line-timeline,Change v Time,column-line-timeline.svg,TRUE,A good way of showing the relationship over time between an amount (columns) and a rate (line)
stock-price,Change v Time,stock-price.svg,FALSE,"Usually focused on day-to-day activity, these charts show opening/closing and hi/low points of each day"
slope,Change v Time,slope-timeline.svg,TRUE,Good for showing changing data as long as the data can be simplified into 2 or 3 points without missing a key part of story
area,Change v Time,area.svg,TRUE,"Use with care. These are good at showing changes to total, but seeing change in components can be very difficult."
fan,Change v Time,fan.svg,FALSE,Use to show the uncertainty in future projections - usually this grows the further forward to projection
scatterplot-line-timeline,Change v Time,scatterplot-line-timeline.svg,FALSE,A good way of showing changing data for two variables whenever there is a relatively clear pattern of progression. Connected scatterplot
calendar-heatmap,Change v Time,calendar-heatmap.svg,TRUE,"A great way of showing temporal patterns (daily, weekly, monthly), at the expense of showing precision in quantity"
priestley timeline,Change v Time,priestley-timeline.svg,TRUE,Great when date and duration are key elements of the story in the data
circles-timeline,Change v Time,circle-timeline.svg,TRUE,Good for showing discrete values of varying size across multiple categories (eg earthquakes by contintent)
seismogram,Change v Time,seismogram.svg,FALSE,Another alternative to the circle timeline for showing series where there are big variations in the data
bar-ordered,Ranking,bar-ordered.svg,TRUE,Standard bar charts display the ranks of values much more easily when sorted into order
column-ordered,Ranking,column-ordered.svg,TRUE,Standard column charts display the ranks of values much more easily when sorted into order
symbol-proportional-ordered,Ranking,symbol-proportional-ordered.svg,FALSE,Use when there are big variations between values and/or seeing fine differences between data is not so important.
dot-plot-strip,Ranking,dot-plot-strip.svg,FALSE,Dots placed in order on a strip are a space-efficient method of laying out ranks across multiple categories.
slope,Ranking,slope-ranking.svg,TRUE,Perfect for showing how ranks have changed over time or vary between categories. 
lollipop-h,Ranking,lollipop-h.svg,TRUE,Lollipop charts draw more attention to the data value than standard bar/column and can also show rank effectively
lollipop-v,Ranking,lollipop-v.svg,TRUE,Lollipop charts draw more attention to the data value than standard bar/column and can also show rank effectively
bump,Ranking,bump.svg,TRUE,
histogram,Distribution,histogram.svg,TRUE,The standard way to show a statistical distribution - keep the gaps between columns small to highlight the 'shape' of the data.
boxplot,Distribution,boxplot.svg,TRUE,Summarise multiple distributions by showing the median (centre) and range of the data
violin,Distribution,violin.svg,FALSE,Similar to a box plot but more effective with complex distributions (data that cannot be summarised with simple average).
population-pyramis,Distribution,population-pyramis.svg,TRUE,"A standard way for showing the age and sex breakdown of a population distribution; effectively, back to back histograms"
dot-plot-strip,Distribution,dot-plot-strip-distribution.svg,FALSE,"Good for showing individual values in a distribution, can be a problem when too many dots have the same value"
dot-plot,Distribution,dot-plot.svg,TRUE,A simple way of showing the range (min/max) of data across multiple categories.
barcode,Distribution,barcode.svg,FALSE,"Like dot strip plots, good for displaying all the data in a table,they work best when highlighting individual values."
cumulative-curve,Distribution,cumulative-curve.svg,FALSE,"A good way of showing how unequal a distribution is: y axis is always cumulative frequency, x axis is always a measure."
column-stacked,Part to whole,column-stacked.svg,TRUE,"부분 대 전체 관계를 보여주는 간단한 방법이지만 구성 요소가 많으면 읽기 어려울 수 있습니다."
bar-stacked-proportional,Part to whole,bar-stacked-proportional.svg,TRUE,"너무 복잡하지 않은 데이터의 크기와 비율을 동시에 표시하는 좋은 방법입니다."
pie,Part to whole,pie.svg,TRUE,"부분 대 전체 데이터를 표시하는 일반적인 방법이지만 부분의 크기를 정확하게 비교하는 것은 어렵다는 것을 알고 사용해야합니다."
doughnut,Part to whole,doughnut.svg,TRUE,"pie 차트와 비슷하지만 중심을 데이터(예 : 총계)에 대한 정보를 포함 할 수있는 공간으로 활용하는 데 좋은 방법 일 수 있습니다."
treemap,Part to whole,treemap.svg,TRUE,"전체 관계들을 계층적으로 시각화하는 방법, 많은 작은 부분이 있을 때 읽기가 어려울 수 있습니다."
Voronoi,Part to whole,voronoi.svg,FALSE,"지점들을 지역으로 변환하는 방법 - 그 지역 내 어느 지점이라도 다른 어떤 지점보다 중심점에 가깝다"
sunburst,Part to whole,sunburst.svg,FALSE,"전체 관계들을 계층적으로 시각화하는 또 다른 방법. 확실한 이유가 있는 경우에 사용하십시오."
arc,Part to whole,arc.svg,FALSE,"반원형, 정치적 결과를 시각화하기 위해 종종 사용합니다."
gridplot,Part to whole,gridplot.svg,FALSE,"% 정보를 표시하는 데 적합하며 정수를 사용하고 여러 레이아웃 형식으로 작업할 때 좋은 방법입니다."
Venn,Part to whole,venn.svg,FALSE,"일반적으로 회로도를 표현하는 경우 사용됩니다."
Waterfall,Part to whole,waterfall.svg,TRUE,"일부 구성 요소가 부정적 인 경우 - 전체 관계를 표시하는 데 유용 할 수 있습니다."
Column,Magnitude,column-magnitude.svg,TRUE,The standard way to compare the size of things. Must always start at 0 on the axis
Bar,Magnitude,bar-magnitude.svg,TRUE,The standard way to compare the size of things. Must always start at 0 on the axis. Good when the data are not time series and labels have long category names
column-grouped,Magnitude,column-grouped.svg,TRUE,As per standard column but allows for multiple series. Can become tricky to read with more than 2 series
bar-grouped,Magnitude,bar-grouped-magnitude.svg,TRUE,As per standard bar but allows for multiple series. Can become tricky to read with more than 2 series
bar-stacked-proportional,Magnitude,bar-stacked-proportional-magnitude.svg,TRUE,A good way of showing the size and proportion of data at the same time - as long as the data are not too complicated
symbol-proportional,Magnitude,symbol-proportional.svg,FALSE,Use when there are big variations between values and/or seeing fne differences between data is not so important
isotope (pictogram),Magnitude,isotope.svg,FALSE,Excellent solution in some instances - use only with whole numbers (do not slice off an arm to represent a decimal).
lollipop-h,Magnitude,lollipop-h-magnitude.svg,TRUE,Lollipop charts draw more attention to the data value than standard bar/column and can also show rank effectively
lollipop-v,Magnitude,lollipop-v-magnitude.svg,TRUE,Lollipop charts draw more attention to the data value than standard bar/column and can also show rank effectively
Radar,Magnitude,radar.svg,FALSE,A space-efficient way of showing value pf multiple variables -  but make sure they are organised in a way that makes sense to reader.
Bullet,Magnitude,bullet.svg,TRUE,
Parallel coordinates,Magnitude,parallel coordinates.svg,FALSE,"An alternative to radar charts - again, the arrngement of the variables is important. Usually benefits from highlighting values"
basic-choropleth,Spatial,basic-choropleth.svg,FALSE,The standard approach for putting data on a map - should always be rates rather than totals and use a sensible base geography.
proportional-symbol,Spatial,proportional-symbol.svg,FALSE,Use for totals rather than rates  - be wary that small differences in data will be hard to see.
flow,Spatial,flow.svg,FALSE,For showing unambiguous movement across a map
contour,Spatial,contour.svg,FALSE,For showing areas of equal value on a map. Can use deviation colour schemes for showing +/- values
equalised-cartogram,Spatial,equalised-cartogram.svg,FALSE,Converting each unit on a map to a regular and equally-sized shape - good for representing voting regions with equal share.
scaled-cartogram-value,Spatial,scaled-cartogram-value.svg,FALSE,Stretching and shrinking a map so that each area is sized according to a particular value.
dot-density,Spatial,dot-density.svg,FALSE,Used to show the location of individual events/locations - make sure to annotate any patterns the reader should see.
heat-map,Spatial,heat-map.svg,FALSE,Grid-based data values mapped with an intensity colour scale. As choropleth map - but not snapped to an admin/political unit.
sankey,Flow,sankey.svg,TRUE,Shows changes in flows from one condition to at least one other; good for tracing the eventual outcome of a complex process.
waterfall,Flow,waterfall-flow.svg,TRUE,"Designed to show the sequencing of data through a flow process, typically budgets. Can include +/- components"
chord,Flow,chord.svg,FALSE,A complex but powerful diagram which can illustrate 2-way flows (and net winner) in a matrix
network,Flow,network.svg,FALSE,Used for showing the complexity and inter-connectdness of relationships of varying types.
